2011/1/1,10.2,2.6
2011/1/2,11,4
2011/1/3,9.7,2.8
2011/1/4,10.1,3.6
2011/1/5,11.5,3
2011/1/6,9.9,3.3
2011/1/7,8.5,2.1
2011/1/8,10.4,1.7
2011/1/9,13.7,2.1
2011/1/10,7,1.7
2011/1/11,7.2,0.5
2011/1/12,9.1,1.8
2011/1/13,8.5,2.5
2011/1/14,8.1,0.7
2011/1/15,9.1,0.4
2011/1/16,7.2,-0.5
2011/1/17,11.9,-0.1
2011/1/18,10.7,1.9
2011/1/19,10.6,1.7
2011/1/20,9.5,3.1
2011/1/21,8.9,2.2
2011/1/22,10.7,2.4
2011/1/23,9.6,2.4
2011/1/24,8.2,3.4
2011/1/25,10.2,2.8
2011/1/26,10.9,2.9
2011/1/27,10.1,1.3
2011/1/28,8.6,0.5
2011/1/29,8.1,2
2011/1/30,6.6,0.5
2011/1/31,7.1,-1.3
2011/2/1,11.8,0
2011/2/2,9.2,3.1
2011/2/3,11.8,2.2
2011/2/4,13.3,3.6
2011/2/5,11.4,3.5
2011/2/6,12.2,4.9
2011/2/7,14.9,4.6
2011/2/8,8.9,4.3
2011/2/9,9,1.4
2011/2/10,9.9,4
2011/2/11,5.5,0.8
2011/2/12,3.8,0.8
2011/2/13,9.8,-0.2
2011/2/14,7.5,0.3
2011/2/15,11.1,0.7
2011/2/16,12.5,1
2011/2/17,14.6,5.8
2011/2/18,16.2,5.5
2011/2/19,9,3.7
2011/2/20,9.2,5.4
2011/2/21,9.4,4.7
2011/2/22,11.2,2.7
2011/2/23,12.6,3.8
2011/2/24,13.4,8
2011/2/25,20.8,6.7
2011/2/26,10.9,3.6
2011/2/27,18.1,4.1
2011/2/28,10.6,2
2011/3/1,7,4.3
2011/3/2,8,2.6
2011/3/3,8.7,1.7
2011/3/4,9,0.7
2011/3/5,13,1.4
2011/3/6,18.1,3.4
2011/3/7,9.8,0.8
2011/3/8,10.1,3
2011/3/9,12.5,3.5
2011/3/10,9.7,2.6
2011/3/11,12.9,2.4
2011/3/12,12.3,2.5
2011/3/13,17,5.7
2011/3/14,20.1,7.5
2011/3/15,14.4,10.5
2011/3/16,13.4,3.3
2011/3/17,9.4,1.5
2011/3/18,9.8,1.4
2011/3/19,17.9,8
2011/3/20,17.5,9.3
2011/3/21,17.2,7.5
2011/3/22,7.5,5.6
2011/3/23,9.6,1.9
2011/3/24,8.2,2.7
2011/3/25,14.2,3.2
2011/3/26,13.1,4.1
2011/3/27,11.1,2
2011/3/28,12.3,4.3
2011/3/29,16.1,5.2
2011/3/30,17.2,7.7
2011/3/31,14.2,6
2011/4/1,16.6,5.5
2011/4/2,18.1,8.7
2011/4/3,9.8,7.1
2011/4/4,15.1,6
2011/4/5,15.3,4.4
2011/4/6,20,7.7
2011/4/7,20.4,11.3
2011/4/8,18.5,15
2011/4/9,18.6,13
2011/4/10,18,10.3
2011/4/11,19.7,8.6
2011/4/12,17.3,7.7
2011/4/13,21.1,7.1
2011/4/14,22.8,10.8
2011/4/15,22.4,14.6
2011/4/16,24.2,12.4
2011/4/17,18.2,9.8
2011/4/18,17.3,12.8
2011/4/19,19.5,8
2011/4/20,15.5,6.7
2011/4/21,17.4,9.9
2011/4/22,18.5,11.4
2011/4/23,19.1,14.8
2011/4/24,20.7,12.3
2011/4/25,20.9,10.3
2011/4/26,21.2,10.6
2011/4/27,23.3,17
2011/4/28,23.6,13.8
2011/4/29,19.7,12.2
2011/4/30,22.2,12.1
2011/5/1,20,15
2011/5/2,24.2,14.6
2011/5/3,18.2,13.8
2011/5/4,22.1,13.5
2011/5/5,17.8,13.6
2011/5/6,20.6,12.9
2011/5/7,17.7,15
2011/5/8,26.5,13.9
2011/5/9,23.6,16
2011/5/10,29.2,17.5
2011/5/11,17.5,14.2
2011/5/12,16.2,14.1
2011/5/13,24,16.1
2011/5/14,25.3,15.5
2011/5/15,25.2,15.9
2011/5/16,23.4,17.6
2011/5/17,20.8,14.2
2011/5/18,23.9,14.3
2011/5/19,25.9,14.9
2011/5/20,26.2,17.8
2011/5/21,26.7,18.9
2011/5/22,27.4,15.6
2011/5/23,18.4,13
2011/5/24,18,11.8
2011/5/25,23.5,12.5
2011/5/26,22.3,16.7
2011/5/27,20.5,16.8
2011/5/28,19,16.6
2011/5/29,19.1,16.5
2011/5/30,22.3,16
2011/5/31,17.9,12.5
2011/6/1,18.2,12.4
2011/6/2,17.5,14.3
2011/6/3,24.2,14.8
2011/6/4,26.9,17.8
2011/6/5,27,18.5
2011/6/6,28.5,17.4
2011/6/7,23.4,19.1
2011/6/8,23.3,17.3
2011/6/9,25.6,17.7
2011/6/10,26.5,20.1
2011/6/11,23.4,19.5
2011/6/12,26.1,20.1
2011/6/13,22.7,18
2011/6/14,23.4,19.5
2011/6/15,22.9,19.7
2011/6/16,23.2,17.7
2011/6/17,21.4,17.2
2011/6/18,22.1,18.3
2011/6/19,24.5,19.4
2011/6/20,25.1,20.6
2011/6/21,28.1,22.5
2011/6/22,32.2,21.3
2011/6/23,30.6,25.1
2011/6/24,30.6,24.9
2011/6/25,31.7,20.8
2011/6/26,24.5,19.8
2011/6/27,26.1,20.6
2011/6/28,33.8,24.2
2011/6/29,34.5,24.7
2011/6/30,33.7,22.8
2011/7/1,32.6,24.7
2011/7/2,31.1,24.4
2011/7/3,31.6,24.6
2011/7/4,32.4,25.9
2011/7/5,32.9,24
2011/7/6,32,24.1
2011/7/7,29,23
2011/7/8,30.7,26
2011/7/9,32.5,25.4
2011/7/10,33.1,24.7
2011/7/11,33,24.7
2011/7/12,32.6,25.4
2011/7/13,32.4,25
2011/7/14,33.2,24.8
2011/7/15,34,24.5
2011/7/16,33.2,25
2011/7/17,34.1,25
2011/7/18,33.8,26.8
2011/7/19,28.3,24.2
2011/7/20,28.3,20.9
2011/7/21,23.5,18.2
2011/7/22,25.5,17.6
2011/7/23,29.4,19.3
2011/7/24,29.5,22.8
2011/7/25,31.1,24.6
2011/7/26,28.6,25.3
2011/7/27,30.9,25.2
2011/7/28,28.4,24.2
2011/7/29,29.9,24.3
2011/7/30,29.7,23.1
2011/7/31,24.6,22.4
2011/8/1,27.9,22.1
2011/8/2,28.9,22.1
2011/8/3,30.9,23.8
2011/8/4,31.6,24.7
2011/8/5,31.6,24.6
2011/8/6,33,25.7
2011/8/7,33.6,26
2011/8/8,34,25.4
2011/8/9,33.9,26.4
2011/8/10,34.3,26.5
2011/8/11,35.2,27.4
2011/8/12,34.9,27.4
2011/8/13,34,27.1
2011/8/14,34.1,26.7
2011/8/15,34.2,26.7
2011/8/16,34.4,27.1
2011/8/17,34.6,27.9
2011/8/18,34.9,28
2011/8/19,32.3,21.6
2011/8/20,25.3,21.4
2011/8/21,21.5,19.6
2011/8/22,23,19.8
2011/8/23,31.6,21.9
2011/8/24,31.8,24.5
2011/8/25,29.2,24.7
2011/8/26,31.9,23
2011/8/27,27.9,22.4
2011/8/28,29.9,22.2
2011/8/29,29.2,23.7
2011/8/30,31.5,22.5
2011/8/31,31.3,22
2011/9/1,31.2,25.9
2011/9/2,31.7,25.5
2011/9/3,30.4,26.3
2011/9/4,30,24.4
2011/9/5,28.6,22.9
2011/9/6,28.7,22.1
2011/9/7,28.9,21
2011/9/8,30.4,21.5
2011/9/9,31.5,24
2011/9/10,32.1,25.2
2011/9/11,31.7,25.2
2011/9/12,31.9,25.5
2011/9/13,32.5,24.9
2011/9/14,32.5,24.7
2011/9/15,32.3,24.9
2011/9/16,31.7,25.3
2011/9/17,31.1,25.7
2011/9/18,31.8,25.6
2011/9/19,32,20.8
2011/9/20,21.1,19.2
2011/9/21,26.4,17.6
2011/9/22,29.7,19.1
2011/9/23,22.7,18.3
2011/9/24,24.7,17.3
2011/9/25,24.1,17.7
2011/9/26,19.7,17.3
2011/9/27,24.4,17.7
2011/9/28,24.7,16.8
2011/9/29,25.5,17.4
2011/9/30,28.3,19.3
2011/10/1,24.5,19.4
2011/10/2,21.4,17.9
2011/10/3,22.6,16.2
2011/10/4,21.5,15
2011/10/5,19.1,13.7
2011/10/6,24,15.6
2011/10/7,26.1,17.7
2011/10/8,23.5,16.8
2011/10/9,22.9,15.1
2011/10/10,24,17.3
2011/10/11,24.3,16.8
2011/10/12,23.3,17.4
2011/10/13,23.5,16.7
2011/10/14,25.7,17.1
2011/10/15,27.5,20.5
2011/10/16,28.5,20.4
2011/10/17,24.7,17.6
2011/10/18,20.7,16.5
2011/10/19,17.2,14.9
2011/10/20,20,14.5
2011/10/21,20.7,16.2
2011/10/22,22.3,15.9
2011/10/23,24.8,20
2011/10/24,22.9,19.3
2011/10/25,26.1,18.1
2011/10/26,20.3,13.3
2011/10/27,18.3,12.5
2011/10/28,20,10.7
2011/10/29,21.2,11.7
2011/10/30,19.6,14.2
2011/10/31,21.7,14.8
2011/11/1,20.8,13.9
2011/11/2,20.5,12.1
2011/11/3,20.8,15.3
2011/11/4,22.1,14.2
2011/11/5,22.4,15.2
2011/11/6,19.3,17.2
2011/11/7,20.9,15.7
2011/11/8,17,13.2
2011/11/9,16.1,12.2
2011/11/10,15.5,11.8
2011/11/11,14,10.7
2011/11/12,19.9,12.7
2011/11/13,21.1,14.4
2011/11/14,19.8,13.4
2011/11/15,16,11.1
2011/11/16,16,9.4
2011/11/17,19.4,9.5
2011/11/18,18.8,10.4
2011/11/19,22.3,17.3
2011/11/20,23.5,13.4
2011/11/21,16.7,9.3
2011/11/22,13.9,6.8
2011/11/23,15,8
2011/11/24,17.6,9.8
2011/11/25,15.6,7.8
2011/11/26,12.8,7.9
2011/11/27,15.2,6.8
2011/11/28,14.3,9.1
2011/11/29,17.2,12
2011/11/30,19.1,11.8
2011/12/1,12.6,4.8
2011/12/2,7.1,4.1
2011/12/3,20,6.7
2011/12/4,18.8,9.7
2011/12/5,16,7.9
2011/12/6,9.6,6.5
2011/12/7,12.1,6.5
2011/12/8,9.4,6.6
2011/12/9,7.7,3.2
2011/12/10,11.5,2.3
2011/12/11,13.7,3.2
2011/12/12,14.3,4.9
2011/12/13,13.4,7
2011/12/14,9.4,5.1
2011/12/15,15.2,4.9
2011/12/16,13,4.7
2011/12/17,10.4,3
2011/12/18,11.8,2.5
2011/12/19,9.8,3.2
2011/12/20,11,3.3
2011/12/21,9.5,2.8
2011/12/22,8.2,3.8
2011/12/23,7.5,4
2011/12/24,8.5,2.9
2011/12/25,8.7,2.6
2011/12/26,8.7,1.1
2011/12/27,10.1,1.5
2011/12/28,9.8,2.7
2011/12/29,10.6,2
2011/12/30,10.1,3.7
2011/12/31,10.2,4.3
2012/1/1,9.5,2.9
2012/1/2,11.5,3.4
2012/1/3,10.9,2.8
2012/1/4,12.4,1.6
2012/1/5,10.4,2
2012/1/6,8.9,1.8
2012/1/7,9.4,2.8
2012/1/8,10.3,2.1
2012/1/9,10.1,2.3
2012/1/10,10.1,2.7
2012/1/11,11.1,2.3
2012/1/12,7.1,0.2
2012/1/13,10.6,0.6
2012/1/14,8.4,2.8
2012/1/15,6,2.4
2012/1/16,5.6,3.3
2012/1/17,7.7,3.2
2012/1/18,8.8,0.7
2012/1/19,10.4,2.3
2012/1/20,5.5,1.4
2012/1/21,3.6,2.4
2012/1/22,8.4,3.5
2012/1/23,8.7,0.7
2012/1/24,5.8,1.1
2012/1/25,9.5,-0.4
2012/1/26,6.5,0.6
2012/1/27,8.9,-1.3
2012/1/28,6.2,-0.2
2012/1/29,7.5,0.8
2012/1/30,6.7,0.2
2012/1/31,9,0.2
2012/2/1,12.2,0.7
2012/2/2,5.9,0.2
2012/2/3,6.7,-1.9
2012/2/4,12.2,-0.8
2012/2/5,7.9,2.6
2012/2/6,5.4,3.6
2012/2/7,16.9,4.6
2012/2/8,9.3,3.9
2012/2/9,9.9,1.7
2012/2/10,9,2.3
2012/2/11,8.9,2
2012/2/12,9.9,1.2
2012/2/13,9.6,2
2012/2/14,6.6,3.6
2012/2/15,11,4.7
2012/2/16,4.7,1.6
2012/2/17,9.5,1.7
2012/2/18,7.1,0.3
2012/2/19,7.5,-0.1
2012/2/20,10.1,0.4
2012/2/21,12.1,2.1
2012/2/22,9.4,5.7
2012/2/23,10.6,4.5
2012/2/24,15.4,7.5
2012/2/25,9.6,3.6
2012/2/26,7.7,3.6
2012/2/27,9.7,2
2012/2/28,6.5,0.4
2012/2/29,4.9,0.4
2012/3/1,11.6,2.6
2012/3/2,8.9,4.2
2012/3/3,10.7,3.8
2012/3/4,6.7,3.5
2012/3/5,9.9,2.4
2012/3/6,14.9,8.2
2012/3/7,13.8,10.6
2012/3/8,10.7,7.3
2012/3/9,8.8,5.3
2012/3/10,7.2,2.6
2012/3/11,10.9,4.4
2012/3/12,12.3,2.9
2012/3/13,11.6,2.3
2012/3/14,10.8,3.2
2012/3/15,13.6,3.3
2012/3/16,11.5,3.4
2012/3/17,11.3,5
2012/3/18,12.2,6.8
2012/3/19,12.1,6.1
2012/3/20,12,3.7
2012/3/21,13.3,4.5
2012/3/22,14.3,3.9
2012/3/23,11.6,7.5
2012/3/24,10.5,6.9
2012/3/25,13.1,5
2012/3/26,12,4.2
2012/3/27,14,3.9
2012/3/28,18.1,5.9
2012/3/29,16.6,6.5
2012/3/30,18.9,11.6
2012/3/31,19.4,7.1
2012/4/1,15.1,5
2012/4/2,15.9,6
2012/4/3,16.6,9.8
2012/4/4,17.2,7.7
2012/4/5,19.3,10
2012/4/6,14.4,6.7
2012/4/7,13.7,4.9
2012/4/8,14.3,4.8
2012/4/9,22.8,8
2012/4/10,20.3,11.4
2012/4/11,18.4,12.2
2012/4/12,22.3,11
2012/4/13,22,12.5
2012/4/14,13.9,8.5
2012/4/15,15,8.1
2012/4/16,16.9,8.5
2012/4/17,18.4,12
2012/4/18,19.6,10.4
2012/4/19,18,12.2
2012/4/20,16.2,11.7
2012/4/21,16.7,10.7
2012/4/22,13.6,9.7
2012/4/23,14.8,10.1
2012/4/24,23.4,13.3
2012/4/25,22,14.3
2012/4/26,20.3,15.5
2012/4/27,16.9,15.4
2012/4/28,22.8,15.1
2012/4/29,25.9,15
2012/4/30,22.2,17.9
2012/5/1,23.7,17.8
2012/5/2,19.6,16.6
2012/5/3,18.2,16.2
2012/5/4,22.6,16.9
2012/5/5,26.1,15.1
2012/5/6,25.6,15.5
2012/5/7,23.4,13.8
2012/5/8,23.6,15.3
2012/5/9,20.8,15.8
2012/5/10,21.6,13.6
2012/5/11,21.7,11.2
2012/5/12,20.6,12.5
2012/5/13,21,10.8
2012/5/14,24.7,14.4
2012/5/15,20.4,16.9
2012/5/16,27,16.5
2012/5/17,26.4,17.6
2012/5/18,21.9,14.7
2012/5/19,24.8,13.6
2012/5/20,24.5,17.3
2012/5/21,24,16.3
2012/5/22,16.3,12.6
2012/5/23,24.4,12.7
2012/5/24,25.2,16.9
2012/5/25,22.2,17.6
2012/5/26,26.2,16.7
2012/5/27,26.9,17.3
2012/5/28,25.3,18.1
2012/5/29,25.5,16.7
2012/5/30,24,15.9
2012/5/31,24,17.3
2012/6/1,25.9,18
2012/6/2,25.3,18
2012/6/3,24.4,17.9
2012/6/4,26.6,17.3
2012/6/5,22.4,17.3
2012/6/6,21.8,16.5
2012/6/7,24.7,16.2
2012/6/8,27.7,18.3
2012/6/9,20.8,17.7
2012/6/10,26.9,17.9
2012/6/11,22.2,17.3
2012/6/12,18.3,15.6
2012/6/13,20.4,14.8
2012/6/14,23.1,15.6
2012/6/15,24.5,16.1
2012/6/16,21.5,18.8
2012/6/17,27.2,19.5
2012/6/18,27.3,22.2
2012/6/19,25.3,21.3
2012/6/20,29.2,22.4
2012/6/21,25.5,21.2
2012/6/22,22.6,18.3
2012/6/23,24.8,19.4
2012/6/24,25.9,19.9
2012/6/25,19.9,16.7
2012/6/26,23.3,15.7
2012/6/27,25.1,16.4
2012/6/28,24.9,18.4
2012/6/29,26.4,20.4
2012/6/30,26.7,19.9
2012/7/1,23.9,19.6
2012/7/2,25.4,19.3
2012/7/3,28.1,21.2
2012/7/4,29.5,20.6
2012/7/5,28.3,22.9
2012/7/6,28,22.7
2012/7/7,27.1,20.6
2012/7/8,25.7,20.1
2012/7/9,29.1,19.9
2012/7/10,30.9,21.9
2012/7/11,29.8,22.5
2012/7/12,26.6,25.1
2012/7/13,29.5,23.9
2012/7/14,30.7,24.5
2012/7/15,30,25.4
2012/7/16,31.3,25.6
2012/7/17,33.2,25.6
2012/7/18,31.9,25.1
2012/7/19,34.3,22.5
2012/7/20,22.6,18.2
2012/7/21,21.1,17.6
2012/7/22,22.9,18.9
2012/7/23,28.9,21.1
2012/7/24,31.1,23.3
2012/7/25,32.4,24.1
2012/7/26,34.8,25.5
2012/7/27,33.6,26.2
2012/7/28,33.2,25.9
2012/7/29,32.5,26.5
2012/7/30,33.1,26.2
2012/7/31,33.3,25
2012/8/1,32.5,25.6
2012/8/2,33.7,26
2012/8/3,32.8,25.9
2012/8/4,31.3,25.7
2012/8/5,33.2,25.6
2012/8/6,29.5,24.1
2012/8/7,31.3,24.7
2012/8/8,29.4,23.8
2012/8/9,29.3,23
2012/8/10,31.2,23.1
2012/8/11,31.2,26.4
2012/8/12,31.5,25.6
2012/8/13,32.5,25.1
2012/8/14,29.1,25.2
2012/8/15,31.7,25.8
2012/8/16,32.4,26.5
2012/8/17,34.6,26.1
2012/8/18,30.7,24.7
2012/8/19,32.6,24.8
2012/8/20,33.6,24.5
2012/8/21,33.9,25
2012/8/22,33.5,26.2
2012/8/23,34.1,25.8
2012/8/24,33.6,26
2012/8/25,33.9,25.6
2012/8/26,34.2,25.7
2012/8/27,33.5,25.8
2012/8/28,33.7,26.3
2012/8/29,32.6,25.5
2012/8/30,34.4,25.9
2012/8/31,31.7,26.3
2012/9/1,30.9,24.2
2012/9/2,28.9,22.5
2012/9/3,31,22.5
2012/9/4,30.9,23
2012/9/5,32.2,23.9
2012/9/6,32,22.6
2012/9/7,31,22.9
2012/9/8,32,24.9
2012/9/9,32.7,24.8
2012/9/10,32.5,24.7
2012/9/11,32.6,22.7
2012/9/12,31,23.1
2012/9/13,32.5,24.3
2012/9/14,31.2,24.8
2012/9/15,30.1,24.7
2012/9/16,30.1,24.4
2012/9/17,30.5,24.1
2012/9/18,30.1,24.5
2012/9/19,27.6,23.9
2012/9/20,30.4,24.1
2012/9/21,28.7,23.3
2012/9/22,26.1,20.4
2012/9/23,22.1,18
2012/9/24,27.1,18.9
2012/9/25,21.8,17.9
2012/9/26,25.4,18.6
2012/9/27,24.5,18.3
2012/9/28,24.4,19.7
2012/9/29,28.5,21
2012/9/30,28.8,22
2012/10/1,29.6,23.2
2012/10/2,26.4,21.2
2012/10/3,21.6,17.9
2012/10/4,28.3,17.6
2012/10/5,27.3,20.2
2012/10/6,27.2,21.2
2012/10/7,21.4,17.4
2012/10/8,23.4,17.7
2012/10/9,23.3,16.6
2012/10/10,23.1,15.6
2012/10/11,25.1,17.2
2012/10/12,24.1,17.8
2012/10/13,25.4,16.1
2012/10/14,19.2,16.1
2012/10/15,25.2,16.3
2012/10/16,22.3,15.8
2012/10/17,21.9,14.6
2012/10/18,20.7,14.1
2012/10/19,21,12.3
2012/10/20,21.6,14.6
2012/10/21,24.4,14.1
2012/10/22,23.7,14.7
2012/10/23,24.1,13.6
2012/10/24,21.1,13.2
2012/10/25,18.9,13.9
2012/10/26,21.9,13.2
2012/10/27,20.4,15.1
2012/10/28,16.3,13.7
2012/10/29,22.2,13.9
2012/10/30,17.3,12.4
2012/10/31,19,11.3
2012/11/1,21,10.2
2012/11/2,19.5,11.1
2012/11/3,18,12
2012/11/4,19.1,10.4
2012/11/5,16,10.6
2012/11/6,15.2,12.1
2012/11/7,20.2,12.8
2012/11/8,19.5,10.5
2012/11/9,19.6,12.4
2012/11/10,19.9,11.3
2012/11/11,14.3,10.9
2012/11/12,20.9,11.9
2012/11/13,18.2,12
2012/11/14,17.5,9.1
2012/11/15,15.9,7
2012/11/16,16.1,9
2012/11/17,17.8,11
2012/11/18,17.2,9.4
2012/11/19,11.4,6.9
2012/11/20,16.8,5.7
2012/11/21,14.8,8.4
2012/11/22,12.7,6.7
2012/11/23,13.4,8.3
2012/11/24,12.6,8.7
2012/11/25,12.1,5.5
2012/11/26,11.2,6.6
2012/11/27,13.8,7
2012/11/28,8.2,6.1
2012/11/29,15.8,4.3
2012/11/30,12.9,8.6
2012/12/1,11.8,4.6
2012/12/2,8.7,3.4
2012/12/3,8.8,3.2
2012/12/4,12.9,8.2
2012/12/5,12.8,5.9
2012/12/6,16.6,6.9
2012/12/7,11.4,4.9
2012/12/8,15.7,4.7
2012/12/9,10.4,2.9
2012/12/10,10.9,1.2
2012/12/11,12,2.4
2012/12/12,11.1,2.8
2012/12/13,12,2.4
2012/12/14,12.1,2.6
2012/12/15,11.4,5.6
2012/12/16,18.1,7.4
2012/12/17,9.5,5.9
2012/12/18,15.4,7.1
2012/12/19,9,3.5
2012/12/20,10,2.6
2012/12/21,9.2,2.8
2012/12/22,9.6,3
2012/12/23,9.6,4.1
2012/12/24,8.3,2.9
2012/12/25,10.4,0.4
2012/12/26,7.5,0.9
2012/12/27,6.9,0.7
2012/12/28,7.5,1.2
2012/12/29,11.7,3
2012/12/30,8.9,5.9
2012/12/31,11.3,4.6
2013/1/1,10.3,1.8
2013/1/2,13.6,5.5
2013/1/3,9.5,1.9
2013/1/4,7,0.4
2013/1/5,5.2,1.1
2013/1/6,9.5,-0.5
2013/1/7,7.6,3.1
2013/1/8,10.8,2
2013/1/9,9.9,4.2
2013/1/10,8.3,3.3
2013/1/11,9.1,1.1
2013/1/12,12.9,0.6
2013/1/13,12.7,1.9
2013/1/14,9.3,0.3
2013/1/15,7.5,2.5
2013/1/16,6.7,1.9
2013/1/17,8.5,0.7
2013/1/18,7.2,0.4
2013/1/19,9.8,0
2013/1/20,10.9,1.6
2013/1/21,9.9,2.9
2013/1/22,9.2,2.8
2013/1/23,8.7,2.9
2013/1/24,9,2.1
2013/1/25,12.2,2.9
2013/1/26,8.3,0.7
2013/1/27,9.1,0.2
2013/1/28,11.2,0.8
2013/1/29,11.8,2.1
2013/1/30,14.5,2.9
2013/1/31,8.5,1.4
2013/2/1,12.4,2.1
2013/2/2,20.3,11.7
2013/2/3,12,6
2013/2/4,15,6.1
2013/2/5,10.8,5.6
2013/2/6,8.9,1.7
2013/2/7,14.7,3
2013/2/8,7.6,1.8
2013/2/9,8.6,1.2
2013/2/10,10.3,1.7
2013/2/11,9.6,2
2013/2/12,6.5,0.7
2013/2/13,12.7,1.1
2013/2/14,9.5,4.7
2013/2/15,6.3,3
2013/2/16,6.2,0.6
2013/2/17,7.8,0.1
2013/2/18,8.4,2
2013/2/19,8.6,0.8
2013/2/20,7.3,1.3
2013/2/21,8,0.3
2013/2/22,9.9,0.7
2013/2/23,8.9,2.7
2013/2/24,9.3,0.2
2013/2/25,8.7,-0.4
2013/2/26,9,0
2013/2/27,8.5,2.3
2013/2/28,14.2,3.6
2013/3/1,17.4,10
2013/3/2,12.6,5
2013/3/3,8.9,3.6
2013/3/4,9.8,4.4
2013/3/5,13.3,3
2013/3/6,18.3,4.3
2013/3/7,18.7,7.7
2013/3/8,22.4,13.3
2013/3/9,22.4,12.7
2013/3/10,23.8,5.5
2013/3/11,12.4,3.6
2013/3/12,16.7,4.6
2013/3/13,21,12.7
2013/3/14,17.6,5.8
2013/3/15,14.3,5.3
2013/3/16,18.4,6.9
2013/3/17,16.8,6.9
2013/3/18,20.9,13.9
2013/3/19,24.5,15.9
2013/3/20,21.4,14.9
2013/3/21,16.7,7.4
2013/3/22,18.9,7.9
2013/3/23,18.2,11.2
2013/3/24,13.8,9.9
2013/3/25,11.2,7.1
2013/3/26,12.4,5
2013/3/27,10.1,5.7
2013/3/28,20.3,8.6
2013/3/29,20.2,12.5
2013/3/30,12.5,8.6
2013/3/31,9.2,6.8
2013/4/1,15.1,6.7
2013/4/2,11.6,8
2013/4/3,15.9,11
2013/4/4,21.4,9.5
2013/4/5,22.6,13.1
2013/4/6,20.1,15
2013/4/7,22.1,12.1
2013/4/8,19.3,10
2013/4/9,21,10.2
2013/4/10,17.3,8.4
2013/4/11,13.1,6.4
2013/4/12,17.6,6.8
2013/4/13,16.7,7.4
2013/4/14,20.6,11
2013/4/15,24.5,12.5
2013/4/16,21.4,10.9
2013/4/17,21.9,18.6
2013/4/18,23.3,15.6
2013/4/19,18.9,9.9
2013/4/20,10.8,5.8
2013/4/21,10.4,5.1
2013/4/22,16.7,6.8
2013/4/23,19,7.9
2013/4/24,18.1,15
2013/4/25,21.8,13.2
2013/4/26,23.1,11.5
2013/4/27,20.8,9.9
2013/4/28,21,11.3
2013/4/29,22.1,11.7
2013/4/30,21.4,16.1
2013/5/1,17.9,10.6
2013/5/2,19.2,9.7
2013/5/3,18.4,11
2013/5/4,20.7,11.2
2013/5/5,22,13.5
2013/5/6,24.6,14.8
2013/5/7,20.6,10.7
2013/5/8,21.1,9.1
2013/5/9,24.1,12.7
